exp,image,det_score,material,material_score,x1,y1,x2,y2
C2,taco_batch_11_000057.jpg,0.6881,other,0.5787,2100,3193,2289,3447
C2,taco_batch_11_000057.jpg,0.6641,paper,0.4259,1716,1208,1956,1419
C2,taco_batch_11_000057.jpg,0.416,metal,0.9996,2100,0,2898,839
C2,taco_batch_11_000057.jpg,0.3999,metal,0.874,1340,1422,1463,1536
C2,taco_batch_11_000057.jpg,0.3851,glass,0.5857,575,616,686,800
C2,taco_batch_11_000057.jpg,0.3407,glass,0.6214,0,1907,125,2167
C2,taco_batch_11_000057.jpg,0.2679,metal,0.8618,1092,3122,1259,3268
C2,taco_batch_11_000072.jpg,0.9591,metal,0.997,834,1440,1955,2818
C2,taco_batch_11_000081.jpg,0.8073,paper,0.9602,467,1941,1963,2578
C2,taco_batch_11_000081.jpg,0.6413,paper,0.6836,653,3749,1005,4032
C2,taco_batch_11_000082.jpg,0.9454,plastic,0.9957,899,1205,2007,1983
C2,taco_batch_11_000082.jpg,0.9264,paper,0.9851,1497,1971,2057,2507
C2,taco_batch_11_000082.jpg,0.3495,glass,0.6217,2588,1,2810,87
C2,taco_batch_11_000084.jpg,0.9549,metal,0.6548,566,1958,2477,2986
C2,taco_batch_11_000087.jpg,0.8481,metal,0.9729,561,1757,1958,2477
C2,taco_batch_11_000087.jpg,0.8229,metal,0.9993,535,1278,679,1551
C2,taco_batch_11_000087.jpg,0.8064,metal,0.8777,1710,2026,2057,2227
C2,taco_batch_11_000087.jpg,0.5989,plastic,0.6347,1551,1917,1813,2221
C2,taco_batch_11_000090.jpg,0.9451,metal,0.9917,1250,909,2692,1586
C2,taco_batch_11_000090.jpg,0.8719,paper,0.9721,259,894,446,1177
C2,taco_batch_11_000092.jpg,0.934,paper,0.9053,1521,954,1874,1343
C2,taco_batch_11_000092.jpg,0.889,paper,0.7797,432,1814,600,1945
C2,taco_batch_11_000092.jpg,0.731,glass,0.8774,189,11,359,253
C2,taco_batch_12_000007.jpg,0.9101,paper,0.6252,499,1603,1627,3093
C2,taco_batch_12_000007.jpg,0.8341,metal,0.9539,1497,1906,2805,3545
C2,taco_batch_12_000007.jpg,0.55,other,0.5672,2625,2685,2984,3023
C2,taco_batch_12_000007.jpg,0.3526,paper,0.848,508,1599,1566,2685
C2,taco_batch_12_000013.jpg,0.858,plastic,0.9886,337,721,2080,2303
C2,taco_batch_12_000013.jpg,0.8046,plastic,0.9953,1087,730,2076,1671
C2,taco_batch_12_000013.jpg,0.6881,plastic,0.8042,1808,736,2073,1011
C2,taco_batch_12_000014.jpg,0.9507,metal,0.9517,955,1663,2110,2740
C2,taco_batch_12_000043.jpg,0.8899,plastic,0.7985,746,2226,1019,2437
C2,taco_batch_12_000043.jpg,0.8404,metal,0.9499,2343,1331,2473,1478
C2,taco_batch_12_000043.jpg,0.3811,metal,0.8609,2251,2234,2405,2336
C2,taco_batch_12_000043.jpg,0.3158,plastic,0.9793,2341,1330,2793,1777
C2,taco_batch_12_000088.jpg,0.9099,paper,0.8096,3030,255,3617,627
C2,taco_batch_12_000088.jpg,0.9097,glass,0.8358,1744,2053,2057,2842
C2,taco_batch_12_000088.jpg,0.887,metal,0.4909,504,2190,757,2498
C2,taco_batch_12_000088.jpg,0.6296,metal,0.9999,55,0,1916,567
C2,taco_batch_12_000088.jpg,0.564,metal,0.8639,3669,574,3951,779
C2,taco_batch_12_000088.jpg,0.4885,paper,0.4222,0,0,686,276
C2,taco_batch_12_000088.jpg,0.3787,metal,0.9486,2494,1686,2600,1799
C2,taco_batch_12_000088.jpg,0.3695,glass,0.6177,2497,1695,2684,1802
C2,taco_batch_12_000088.jpg,0.2693,metal,0.817,3015,3053,3379,3120
C2,taco_batch_12_000094.jpg,0.9053,plastic,0.9864,1296,1429,2030,3968
C2,taco_batch_12_000094.jpg,0.3795,other,0.9929,2777,655,3117,1065
C2,taco_batch_12_000094.jpg,0.301,other,0.999,2774,659,3012,1052
C2,taco_batch_12_000097.jpg,0.8401,other,0.9877,754,1848,2497,3912
C2,taco_batch_12_000097.jpg,0.8366,paper,0.8699,1313,182,1521,284
C2,taco_batch_12_000097.jpg,0.4943,paper,0.8519,2300,1474,2600,1617
C2,taco_batch_13_000007.jpg,0.8969,paper,0.6033,606,879,1654,2246
C2,taco_batch_13_000007.jpg,0.8071,paper,0.9971,3019,998,3238,1136
C2,taco_batch_13_000007.jpg,0.3714,paper,0.9879,3140,2608,4160,3119
C2,taco_batch_13_000010.jpg,0.888,plastic,0.7444,167,51,2561,1709
C2,taco_batch_13_000010.jpg,0.4192,plastic,0.9903,848,815,3628,1700
C2,taco_batch_13_000010.jpg,0.4152,plastic,0.8183,576,36,3672,1719
C2,taco_batch_13_000015.jpg,0.5415,plastic,0.6068,147,2184,516,2462
C2,taco_batch_13_000015.jpg,0.2544,plastic,0.765,6,1620,1754,3646
C2,taco_batch_13_000015.jpg,0.2521,paper,0.9994,9,1177,904,3338
C2,taco_batch_13_000021.jpg,0.7813,metal,0.4338,1450,1128,3231,1487
C2,taco_batch_13_000025.jpg,0.5465,paper,0.7621,1481,933,1896,1063
C2,taco_batch_13_000025.jpg,0.3945,paper,0.7521,840,3301,1127,3649
C2,taco_batch_13_000025.jpg,0.3361,other,0.8528,1179,3361,1311,3622
C2,taco_batch_13_000025.jpg,0.3353,glass,0.544,2122,1642,2171,1731
C2,taco_batch_13_000025.jpg,0.3273,metal,0.9986,562,4036,615,4099
C2,taco_batch_13_000042.jpg,0.9081,plastic,0.9774,949,1143,1899,3404
C2,taco_batch_13_000046.jpg,0.7992,metal,0.9728,908,185,3378,2645
C2,taco_batch_13_000046.jpg,0.611,paper,0.7048,945,160,3327,1857
C2,taco_batch_13_000047.jpg,0.7922,paper,0.8602,179,1734,1628,2314
C2,taco_batch_13_000047.jpg,0.5763,paper,0.8771,3075,310,3801,2462
C2,taco_batch_13_000047.jpg,0.5143,plastic,0.4984,176,1846,685,2219
C2,taco_batch_13_000047.jpg,0.47,paper,0.9549,205,1709,1642,2108
C2,taco_batch_13_000047.jpg,0.3186,paper,0.9812,2883,177,3888,2463
C2,taco_batch_13_000051.jpg,0.5253,paper,0.9994,1905,903,3273,2464
C2,taco_batch_13_000051.jpg,0.4441,glass,0.9093,2169,1008,2391,1489
C2,taco_batch_13_000053.jpg,0.9241,other,0.628,2927,1148,3746,1807
C2,taco_batch_13_000053.jpg,0.7059,paper,0.6262,3741,2063,3927,2189
C2,taco_batch_13_000053.jpg,0.4627,metal,0.7572,1367,1255,1658,1513
C2,taco_batch_13_000054.jpg,0.917,metal,0.5808,1306,2405,1641,2751
C2,taco_batch_13_000054.jpg,0.9134,plastic,0.9933,1165,2155,1503,2427
C2,taco_batch_13_000054.jpg,0.905,paper,0.9973,851,624,2408,2171
C2,taco_batch_13_000054.jpg,0.8951,other,0.5276,2356,913,2941,1453
C2,taco_batch_13_000054.jpg,0.8875,glass,0.6849,3501,1270,3795,1695
C2,taco_batch_13_000054.jpg,0.8718,plastic,0.8912,2016,2237,2264,2607
C2,taco_batch_13_000054.jpg,0.8494,other,0.4843,1011,2367,1285,2708
C2,taco_batch_13_000054.jpg,0.8122,plastic,0.9841,779,2150,1015,2638
C2,taco_batch_13_000054.jpg,0.811,glass,0.685,1359,2101,1714,2319
C2,taco_batch_13_000054.jpg,0.8063,plastic,0.8991,778,2144,1161,2640
C2,taco_batch_13_000054.jpg,0.7591,glass,0.916,1117,1835,1300,2128
C2,taco_batch_13_000054.jpg,0.7432,metal,0.5962,1849,1687,2171,2044
C2,taco_batch_13_000054.jpg,0.72,glass,0.9134,928,1837,1144,2177
C2,taco_batch_13_000054.jpg,0.3423,glass,0.9427,1817,462,1907,549
C2,taco_batch_13_000059.jpg,0.9611,paper,0.7322,852,2619,2022,3671
C2,taco_batch_13_000059.jpg,0.9194,paper,0.9993,1824,1650,3024,2737
C2,taco_batch_13_000059.jpg,0.8537,metal,0.9708,1544,651,3024,1724
C2,taco_batch_13_000059.jpg,0.6585,metal,0.6265,586,597,3024,1753
C2,taco_batch_13_000059.jpg,0.407,plastic,0.6924,1181,1372,1823,1932
C2,taco_batch_13_000059.jpg,0.365,metal,0.823,12,428,2508,2037
C2,taco_batch_13_000059.jpg,0.2509,metal,0.6881,639,423,2143,2037
C2,taco_batch_13_000068.jpg,0.9219,glass,0.9727,1377,2390,2060,2988
C2,taco_batch_13_000068.jpg,0.8463,paper,0.5233,1474,613,1651,810
C2,taco_batch_13_000068.jpg,0.6499,glass,0.5926,140,2451,417,2664
C2,taco_batch_13_000068.jpg,0.3294,paper,0.8287,1579,794,2171,1778
C2,taco_batch_13_000073.jpg,0.866,plastic,0.914,1687,1004,2448,1737
C2,taco_batch_13_000074.jpg,0.9092,metal,0.8913,911,327,2636,2461
C2,taco_batch_13_000076.jpg,0.7233,paper,0.9119,959,671,2318,3868
C2,taco_batch_13_000076.jpg,0.717,glass,0.7894,1247,264,1540,710
C2,taco_batch_13_000076.jpg,0.3176,paper,0.544,871,741,2103,3545
C2,taco_batch_13_000081.jpg,0.9602,plastic,0.9152,924,1677,2005,2737
C2,taco_batch_13_000083.jpg,0.9102,plastic,0.5794,953,869,3100,2301
C2,taco_batch_13_000083.jpg,0.8433,paper,0.5921,3634,675,3815,895
C2,taco_batch_13_000083.jpg,0.7506,paper,0.3553,2440,692,3585,1581
C2,taco_batch_13_000083.jpg,0.7026,metal,0.4216,3363,2102,3533,2224
C2,taco_batch_13_000083.jpg,0.5987,other,0.5959,2788,694,3579,1575
C2,taco_batch_13_000083.jpg,0.3661,metal,0.818,3797,2565,3882,2683
C2,taco_batch_13_000085.jpg,0.9691,plastic,0.5243,721,1370,2422,2543
C2,taco_batch_13_000085.jpg,0.6389,paper,0.8676,0,3165,1480,4160
C2,taco_batch_13_000086.jpg,0.919,plastic,0.6632,962,625,2370,3074
C2,taco_batch_13_000091.jpg,0.6708,metal,0.9982,0,895,3056,3767
C2,taco_batch_13_000096.jpg,0.5259,paper,0.9522,744,805,3464,2548
C2,taco_batch_13_000097.jpg,0.8566,plastic,0.9948,1890,1228,2650,1544
C2,taco_batch_13_000097.jpg,0.7404,metal,0.6032,2143,2504,2302,2611
C2,taco_batch_13_000097.jpg,0.5276,paper,0.8391,3985,1452,4160,1614
C2,taco_batch_13_000097.jpg,0.3992,paper,0.9805,1284,980,1846,1322
C2,taco_batch_13_000097.jpg,0.3154,metal,0.6377,2431,542,2611,681
C2,taco_batch_14_000000.jpg,0.8857,metal,0.6542,864,564,3453,1921
C2,taco_batch_14_000002.jpg,0.7841,paper,0.963,1055,0,3618,2363
C2,taco_batch_14_000002.jpg,0.655,paper,0.9899,1075,70,3600,1013
C2,taco_batch_14_000005.jpg,0.8331,glass,0.911,1415,2792,1668,2955
C2,taco_batch_14_000034.jpg,0.9239,paper,0.739,1322,1855,1676,2282
C2,taco_batch_14_000034.jpg,0.767,paper,0.8426,858,225,973,395
C2,taco_batch_14_000034.jpg,0.4658,paper,0.5811,1761,3824,1889,3924
C2,taco_batch_14_000041.jpg,0.8161,glass,0.5697,2247,629,2377,807
C2,taco_batch_14_000041.jpg,0.4825,paper,0.6515,2217,2650,2320,2781
C2,taco_batch_14_000041.jpg,0.4389,plastic,0.5272,1029,1610,1361,2883
C2,taco_batch_14_000041.jpg,0.3419,plastic,0.5771,956,1632,1324,2841
C2,taco_batch_14_000041.jpg,0.3337,plastic,0.9792,1168,1065,1489,1268
C2,taco_batch_14_000044.jpg,0.5786,paper,0.8336,1115,1994,1512,2390
C2,taco_batch_14_000044.jpg,0.4232,paper,0.4706,603,3052,896,3418
C2,taco_batch_14_000054.jpg,0.6689,paper,0.9608,2041,1796,3107,2447
C2,taco_batch_14_000054.jpg,0.5523,paper,0.9949,263,1883,912,2001
C2,taco_batch_14_000054.jpg,0.5466,paper,0.9683,2058,1791,2547,2091
C2,taco_batch_14_000054.jpg,0.3807,glass,0.907,2499,2290,3099,2460
C2,taco_batch_14_000054.jpg,0.2851,paper,0.8754,2362,1800,3108,2465
C2,taco_batch_14_000074.jpg,0.9158,metal,0.7492,678,2452,1505,3361
C2,taco_batch_14_000082.jpg,0.8141,metal,1.0,1457,1762,2009,3117
C2,taco_batch_14_000082.jpg,0.71,glass,0.9999,110,508,248,1018
C2,taco_batch_14_000082.jpg,0.4673,glass,0.7533,151,2480,288,2881
C2,taco_batch_14_000082.jpg,0.324,glass,0.6085,2142,0,2359,110
C2,taco_batch_14_000082.jpg,0.3118,glass,0.9791,328,2970,519,3171
C2,taco_batch_14_000091.jpg,0.9323,metal,0.9675,1434,2137,1778,2490
C2,taco_batch_14_000092.jpg,0.6284,metal,0.9267,1438,2006,1649,2121
C2,taco_batch_14_000092.jpg,0.3867,paper,0.3308,0,0,558,419
C2,taco_batch_14_000092.jpg,0.347,paper,0.8832,1834,1307,2047,1386
C2,taco_batch_14_000092.jpg,0.3303,paper,0.8712,1429,1995,1713,2123
C2,taco_batch_15_000010.jpg,0.8835,metal,0.6839,587,1037,1367,1795
C2,taco_batch_15_000010.jpg,0.7267,metal,0.9447,1057,1460,1754,2211
C2,taco_batch_15_000010.jpg,0.4886,paper,0.9853,513,3894,1117,4032
C2,taco_batch_15_000010.jpg,0.3842,metal,0.5173,1337,78,1490,171
C2,taco_batch_15_000013.jpg,0.9328,metal,0.9902,790,2240,1287,2753
C2,taco_batch_15_000013.jpg,0.8501,glass,0.9982,708,864,898,996
C2,taco_batch_15_000013.jpg,0.799,glass,0.9998,431,810,540,1030
C2,taco_batch_15_000013.jpg,0.73,paper,0.7144,516,1095,802,1305
C2,taco_batch_15_000013.jpg,0.7226,metal,0.9995,1533,3242,1996,3822
C2,taco_batch_15_000013.jpg,0.3208,glass,0.9595,516,779,672,870
C2,taco_batch_15_000013.jpg,0.2818,metal,0.9672,1782,2503,2210,2703
C2,taco_batch_15_000013.jpg,0.2785,glass,0.9993,509,796,630,918
C2,taco_batch_15_000013.jpg,0.2765,metal,1.0,2343,2041,2847,2614
C2,taco_batch_15_000013.jpg,0.2742,metal,0.975,613,2811,1487,3996
C2,taco_batch_15_000015.jpg,0.8533,metal,0.9065,711,1416,821,1573
C2,taco_batch_15_000015.jpg,0.8126,glass,0.4952,2919,1122,2994,1185
C2,taco_batch_15_000015.jpg,0.695,metal,0.9334,1194,1013,1322,1066
C2,taco_batch_15_000015.jpg,0.6938,metal,0.9972,1437,1398,1531,1490
C2,taco_batch_15_000015.jpg,0.6859,glass,0.4811,714,857,769,888
C2,taco_batch_15_000015.jpg,0.6274,paper,0.4308,1315,877,1401,914
C2,taco_batch_15_000015.jpg,0.5148,metal,0.9458,1334,2081,1696,2336
C2,taco_batch_15_000015.jpg,0.4524,metal,0.9915,1331,2083,2085,2448
C2,taco_batch_15_000015.jpg,0.3686,metal,0.9875,1354,1861,1421,1918
C2,taco_batch_15_000020.jpg,0.8227,metal,1.0,1745,45,1836,161
C2,taco_batch_15_000020.jpg,0.5294,metal,0.9634,1046,847,1245,1063
C2,taco_batch_15_000020.jpg,0.4535,metal,0.9997,491,0,612,108
C2,taco_batch_15_000020.jpg,0.4437,glass,0.9999,642,48,696,133
C2,taco_batch_15_000020.jpg,0.3569,metal,0.8501,1084,921,1197,1063
C2,taco_batch_15_000020.jpg,0.332,plastic,0.536,1062,788,1246,1043
C2,taco_batch_15_000020.jpg,0.2741,metal,0.9805,1121,787,1244,1015
C2,taco_batch_15_000026.jpg,0.8736,metal,0.9206,324,1514,494,1771
C2,taco_batch_15_000026.jpg,0.5437,paper,0.7692,0,1034,167,1231
C2,taco_batch_15_000044.jpg,0.9132,metal,0.9997,614,1116,745,1263
C2,taco_batch_15_000044.jpg,0.4046,paper,0.9627,0,1017,397,1309
C2,taco_batch_15_000044.jpg,0.2719,metal,0.826,1480,513,1536,660
C2,taco_batch_15_000047.jpg,0.9247,metal,0.8543,1600,2665,1885,2979
C2,taco_batch_15_000047.jpg,0.7465,metal,0.8035,1932,3042,2042,3285
C2,taco_batch_15_000047.jpg,0.3404,paper,0.9974,1944,2704,2320,2950
C2,taco_batch_15_000047.jpg,0.3286,paper,0.9844,686,1090,1683,2029
C2,taco_batch_15_000047.jpg,0.2657,paper,0.9945,1614,634,1972,1035
C2,taco_batch_15_000049.jpg,0.8703,paper,0.9998,1609,2848,1925,3026
C2,taco_batch_15_000049.jpg,0.6416,metal,0.5467,127,1954,228,2047
C2,taco_batch_15_000049.jpg,0.6268,paper,0.9999,1515,1015,2392,3215
C2,taco_batch_15_000050.jpg,0.4537,paper,0.7261,1063,225,1146,301
C2,taco_batch_15_000050.jpg,0.349,paper,1.0,1410,2788,1537,3467
C2,taco_batch_15_000054.jpg,0.8772,metal,0.9936,1367,2098,1790,2561
C2,taco_batch_15_000056.jpg,0.9533,metal,0.9823,699,453,1981,1373
C2,taco_batch_15_000056.jpg,0.8856,paper,0.7621,1168,1371,1446,1719
C2,taco_batch_15_000056.jpg,0.8518,metal,0.5156,972,3243,1217,3887
C2,taco_batch_15_000056.jpg,0.254,other,0.6057,470,3475,904,3832
C2,taco_batch_15_000058.jpg,0.9439,plastic,0.8941,1455,1793,1946,2686
C2,taco_batch_15_000058.jpg,0.5578,paper,0.98,1740,1782,1948,1889
C2,taco_batch_15_000058.jpg,0.446,paper,0.9183,654,327,1138,549
C2,taco_batch_15_000058.jpg,0.3306,metal,0.5215,1173,2471,1212,2508
C2,taco_batch_15_000062.jpg,0.8969,plastic,0.9322,1106,962,1703,1534
C2,taco_batch_15_000062.jpg,0.8703,plastic,0.9414,621,121,943,213
C2,taco_batch_15_000062.jpg,0.6962,glass,0.831,1184,871,1235,907
C2,taco_batch_15_000073.jpg,0.8791,plastic,0.519,671,915,983,1243
C2,taco_batch_15_000081.jpg,0.9258,plastic,0.5923,842,893,992,1065
C2,taco_batch_1_000004.jpg,0.8838,metal,0.9978,650,53,741,141
C2,taco_batch_1_000014.jpg,0.8808,paper,0.6354,668,982,1189,1229
C2,taco_batch_1_000014.jpg,0.7971,plastic,0.492,397,1032,678,1309
C2,taco_batch_1_000014.jpg,0.7189,paper,0.5042,306,1948,393,2049
C2,taco_batch_1_000014.jpg,0.3032,metal,0.8824,0,945,49,1098
C2,taco_batch_1_000014.jpg,0.2504,glass,0.9993,343,981,390,1032
C2,taco_batch_1_000021.jpg,0.4498,paper,0.955,963,701,1259,888
C2,taco_batch_1_000021.jpg,0.3185,paper,1.0,778,0,2039,1096
C2,taco_batch_1_000021.jpg,0.2818,paper,0.9859,840,677,1268,887
C2,taco_batch_1_000027.jpg,0.9045,paper,0.9905,654,719,1120,1355
C2,taco_batch_1_000038.jpg,0.9187,metal,0.6628,800,410,1215,757
C2,taco_batch_1_000038.jpg,0.9058,metal,0.9848,1492,636,1905,1124
C2,taco_batch_1_000038.jpg,0.8347,metal,0.9998,236,685,639,1154
C2,taco_batch_1_000038.jpg,0.7215,metal,0.76,390,765,501,845
C2,taco_batch_1_000038.jpg,0.6545,metal,1.0,241,684,582,926
C2,taco_batch_1_000038.jpg,0.4797,metal,0.8497,389,763,551,845
C2,taco_batch_1_000038.jpg,0.3476,metal,0.9384,1720,731,1898,865
C2,taco_batch_1_000038.jpg,0.3021,glass,0.9999,0,114,57,630
C2,taco_batch_1_000038.jpg,0.2621,metal,1.0,1573,637,1904,871
C2,taco_batch_1_000049.jpg,0.9131,paper,0.8273,399,502,883,1239
C2,taco_batch_1_000061.jpg,0.9028,paper,0.9905,272,720,938,1560
C2,taco_batch_1_000065.jpg,0.933,metal,0.9998,1418,1290,2004,1876
C2,taco_batch_1_000065.jpg,0.6086,paper,0.5318,50,14,2383,1611
C2,taco_batch_1_000065.jpg,0.3748,plastic,0.8805,2996,1386,3264,1702
C2,taco_batch_1_000070.jpg,0.9179,glass,0.9553,1046,1116,1285,1734
C2,taco_batch_1_000087.jpg,0.9166,metal,0.7159,1018,1124,1377,1521
C2,taco_batch_1_000087.jpg,0.9085,plastic,0.8412,544,406,851,595
C2,taco_batch_1_000087.jpg,0.8905,plastic,0.7481,182,340,501,538
C2,taco_batch_1_000087.jpg,0.3958,glass,0.8102,151,818,211,887
C2,taco_batch_1_000115.jpg,0.9398,plastic,0.7029,359,519,1057,836
C2,taco_batch_1_000115.jpg,0.9195,paper,0.9892,1512,1059,2078,1590
C2,taco_batch_1_000115.jpg,0.8923,paper,0.9095,2271,786,2594,964
C2,taco_batch_1_000115.jpg,0.663,metal,0.9064,986,517,1058,620
C2,taco_batch_1_000115.jpg,0.5692,paper,0.5138,481,499,568,537
C2,taco_batch_1_000124.jpg,0.9432,metal,0.6218,1301,2099,1702,2562
C2,taco_batch_1_000124.jpg,0.7576,plastic,1.0,74,130,2305,1627
C2,taco_batch_1_000124.jpg,0.3768,metal,0.9264,520,1590,1384,2960
C2,taco_batch_2_000018.jpg,0.8678,metal,0.5955,988,734,1112,781
C2,taco_batch_2_000018.jpg,0.3201,paper,0.946,2147,2280,2448,2441
C2,taco_batch_2_000018.jpg,0.2795,metal,0.7161,1,2519,116,2895
C2,taco_batch_2_000022.jpg,0.7203,paper,0.8714,1262,1765,1505,1918
C2,taco_batch_2_000022.jpg,0.6536,glass,0.9928,1232,1132,1274,1233
C2,taco_batch_2_000022.jpg,0.5614,paper,0.9598,1506,1722,1558,1755
C2,taco_batch_2_000022.jpg,0.485,metal,0.9993,1340,1180,1397,1239
